GATA2_lev,PGR_lev,SOX17_lev 2,PGR_act,GATA2_act,P4_act
-0.479,-0.026,-1.641,-1.3941753,0.146480857,0.174736268
-0.455,-0.375,-1.391,-2.102304042,-1.480513235,-1.228222433
-0.449,0.102,-2,-1.841009149,0.76266217,2.559168558
-0.439,0.598,-2.297,-1.92046105,-3.158684882,0.091242316
-0.429,-0.426,-1.018,-0.503321865,0.22478577,0.488223933
-0.398,0.109,-1.121,-1.778567605,0.213646598,0.677729755
-0.374,-0.619,-1.151,-0.641034362,-0.350237012,0.217120425
-0.371,0.024,-1.084,-1.581539181,-2.970876993,-0.514664331
-0.349,-0.109,-1.294,-1.594740528,-2.109515545,-1.874463183
-0.339,-0.267,-1.222,-1.332777776,1.370075049,2.421648958
-0.337,-0.073,-1.263,-1.718143253,-3.809847104,-3.738282153
-0.306,0.081,-1.532,-0.696524565,0.742161638,1.605425595
-0.306,0.054,-1.238,-1.981976722,2.027725336,2.825134325
-0.291,-0.134,-0.919,-1.678902219,-5.13871065,-3.839778131
-0.275,-0.53,-0.914,-0.670970893,-1.23055672,-0.946343267
-0.275,-0.573,-0.799,-0.31470379,-1.340094417,-0.192028694
-0.27,-0.413,-0.885,-0.435819773,-0.739643948,-1.918821965
-0.233,-0.474,-0.796,-1.518105691,-1.045700731,-1.221178355
-0.226,-0.228,-1.329,-1.420202213,-3.849917616,-2.851070783
-0.225,-0.342,-0.852,-1.265412739,-0.626267063,-1.496546694
-0.223,-0.371,-1.241,-1.29921934,-0.436879089,-0.230393867
-0.222,-0.3,-0.572,-2.144865451,-6.8045305,-5.691765723
-0.218,-0.116,-0.155,-1.306369969,-4.268368109,-6.165603074
-0.216,-0.234,-0.559,-2.124916183,-7.245953746,-9.518126305
-0.213,-0.301,-0.411,0.174433188,-9.20733306,-9.840577729
-0.203,-0.18,-0.57,0.310021949,-3.246657547,-2.245020928
-0.201,-0.246,-0.202,-0.661199129,-0.102546644,-0.815317066
-0.195,-0.315,-0.443,1.226092868,1.688300921,2.796013738
-0.189,-0.386,-1.183,-0.296741361,1.080032488,2.994396422
-0.178,-0.451,-0.847,-0.091216523,-0.780632422,0.840517408
-0.176,1.621,0.309,-2.142012806,3.349920736,0.282992744
-0.159,0.047,-0.708,-1.664932312,-1.903749767,-3.018832218
-0.158,-0.068,-0.406,-1.379331374,-2.842644059,-6.413916435
-0.152,-0.272,-0.676,-0.246166955,1.629569721,0.765628125
-0.136,-0.349,-0.271,-2.006964125,-1.167157112,-0.088731459
-0.128,-0.077,-0.881,-2.276867077,-0.494834759,-0.38843354
-0.128,-0.067,-0.658,-1.251275688,-3.947713224,-6.512081308
-0.126,-0.107,-0.65,-0.037758683,1.162232139,-0.051499717
-0.121,-0.301,-0.304,-0.169272249,-12.96249988,-13.10825229
-0.095,-0.047,-0.193,-1.937023869,-6.913745099,-6.703472394
-0.089,0.014,-0.195,-0.427478806,-1.992280589,-3.156094105
-0.084,-0.345,-0.511,-0.164991344,-4.538977739,-3.87594343
-0.079,-0.331,-0.722,-1.519237399,-3.165401153,-3.054412346
-0.079,-0.115,0.115,0.174347618,-3.576261159,-4.605091733
-0.062,-0.064,-0.974,-1.220924337,0.046192835,2.409915942
-0.052,-0.07,-0.261,-1.360056147,-4.059002337,-7.121330972
-0.049,0.093,0.588,1.354519292,1.741246655,1.114481104
-0.042,0.571,0.478,1.266360952,3.258246177,1.962371804
-0.041,-0.089,-0.595,-1.629160424,-3.648993204,-2.148272581
-0.038,0.137,0.123,1.348797105,-2.223643469,-5.918687433
-0.032,-0.022,0.088,0.469592823,3.142891621,6.455962062
-0.031,-0.217,0.518,0.565578886,-1.608732324,-2.018451591
-0.02,2.423,0.59,-3.165862496,1.052407631,-1.718904834
-0.018,0.172,0.331,1.15546811,-4.044787681,-6.611689874
-0.016,-0.284,-0.333,0.098671968,-5.840192512,-8.987312722
-0.011,-0.451,-0.137,0.002045815,-3.158769473,-0.087805969
-0.006,-0.15,-0.148,-2.337043839,-9.022172757,-4.831804945
0,-0.163,0.702,1.539716755,3.557181709,4.142526233
0.014,0.226,-0.028,0.605340674,0.44604846,0.794014149
0.02,-0.163,0.421,1.396475843,-2.080139672,-0.959076017
0.026,-0.296,-0.605,-0.032936655,-2.737365372,-2.924419527
0.05,0.306,0.651,1.493616947,3.737629918,3.43041077
0.057,-0.024,-0.192,-0.959042476,-8.541725744,-8.426823119
0.057,-0.362,0.177,1.43713233,1.449808623,-1.942657579
0.066,-0.407,0.1,0.767519057,-7.585901446,-7.931432806
0.068,0.122,-0.253,0.373379964,5.210246893,4.174279036
0.078,-0.336,-0.427,-0.735917946,-9.725904183,-5.264127277
0.091,0.929,0.198,0.2168637,0.990499122,-1.421141485
0.102,0.229,0.181,1.672490576,5.446489814,3.948735184
0.108,-0.086,-0.483,-1.136227108,-4.523609528,-0.26007729
0.108,0.12,0,-0.101844075,-4.338660919,-5.428152982
0.113,-0.07,0.667,0.69511797,-0.518750674,-1.497780238
0.131,-0.249,0.345,1.507911026,0.81367748,0.292261481
0.136,1.479,0.14,-2.35491583,2.905544385,3.752749502
0.136,0.964,0.719,0.121168574,6.3071471,4.886436345
0.151,0.129,0.382,2.036066391,3.703675215,4.670533113
0.155,0.122,0.107,-0.194181262,-2.213396038,-0.784645316
0.157,0.277,0.87,2.050545238,4.899687407,5.413481972
0.159,2.27,0.257,-2.758419362,3.075156181,0.701347492
0.16,0.455,-0.458,-1.308936995,-0.712840247,-1.653104395
0.166,0.403,0.438,0.550064184,5.658527885,5.98564917
0.17,0,0.2,-0.006022589,0.95344367,2.975697237
0.175,-0.001,0.639,1.849235482,0.148561111,0.434435445
0.182,0.339,0.659,0.479546274,-1.190521429,1.195151163
0.202,0.769,0.722,1.301316327,7.028412148,6.681622664
0.203,0.486,0.568,1.209041757,2.217781578,1.459083513
0.207,0.086,0.087,0.663814501,1.198242009,-1.222827963
0.209,2.326,0.424,-2.28128135,3.427106756,1.565649066
0.228,0.081,0.177,-0.488832675,-5.193597466,2.720153758
0.239,0.183,0.031,-4.016488322,-3.199330407,-4.990513944
0.254,0.087,0.372,-0.563505455,2.344947594,2.003795564
0.262,-0.028,0.041,1.720316842,-2.969732177,-4.193040471
0.266,-0.029,0.286,-1.179177333,-4.941941123,-6.943113811
0.27,0.24,-0.001,-1.144259566,-1.260568543,-1.060055639
0.274,0.342,0.384,-0.730983565,-4.749181455,4.592833144
0.283,0.535,0.496,0.828155662,5.178621303,4.55304318
0.285,0.466,0.593,1.799338447,5.15234019,4.858932923
0.297,0.477,0.421,0.155803059,2.417800794,3.951443914
0.309,0.046,0.444,1.532757056,0.889081947,4.637002853
0.327,0.169,0.268,0.762576056,-1.077512662,-0.224457123
0.352,0.223,0.536,2.278919741,3.542796199,2.100332643
0.36,0.56,0.414,0.663270694,7.042504358,4.982206949
0.371,0.391,0.857,1.750916732,4.70632567,3.609605777
0.381,0.641,0.601,1.213862672,3.334923855,1.554798085
0.382,-0.134,0.384,2.291506442,3.402769062,-3.793129992
0.429,0.022,0.586,1.803013268,0.156012478,1.903458744
0.462,0.284,0.567,1.09898486,-0.608884524,-0.621044325
0.522,0.378,0.803,1.024657745,4.512376589,4.546115459
0.528,0.295,-0.014,0.834710706,-5.604327262,-5.854983561
0.532,0.694,0.534,2.269095514,6.937733707,7.312621451
0.595,0.463,0.491,1.264048346,2.864931538,5.356921038
0.666,0.748,0.673,0.994443402,6.64120436,4.379669929
0.685,0.494,0.414,1.232561991,5.910547765,7.771188051
0.724,0.453,0.298,0.985180564,3.200551615,5.504091157
0.771,0.856,0.471,-1.201552311,6.322630173,3.470439553
